com.example.music_app-jetified-window-1.0.0-beta04-0 C:\Users\solom\.gradle\caches\8.9\transforms\49c4e4fd65bb96f48f20248a6d93f966\transformed\jetified-window-1.0.0-beta04\res
com.example.music_app-jetified-window-java-1.0.0-beta04-1 C:\Users\solom\.gradle\caches\8.9\transforms\7a4c478e92ffaa079db3a76fefe94a9e\transformed\jetified-window-java-1.0.0-beta04\res
com.example.music_app-lifecycle-runtime-2.3.1-2 C:\Users\solom\.gradle\caches\8.9\transforms\99f65f1cca452d79b078d6e12094f78f\transformed\lifecycle-runtime-2.3.1\res
com.example.music_app-core-1.9.0-3 C:\Users\solom\.gradle\caches\8.9\transforms\d3218d11585e6dd854dd93cb190c48bc\transformed\core-1.9.0\res
com.example.music_app-jetified-annotation-experimental-1.3.0-4 C:\Users\solom\.gradle\caches\8.9\transforms\d3405202503039dca68be97783715ec5\transformed\jetified-annotation-experimental-1.3.0\res
com.example.music_app-jetified-core-ktx-1.9.0-5 C:\Users\solom\.gradle\caches\8.9\transforms\e4e735de9703cc777071a174449d04a1\transformed\jetified-core-ktx-1.9.0\res
com.example.music_app-debug-6 C:\Users\solom\flutter project\music_app\android\app\src\debug\res
com.example.music_app-main-7 C:\Users\solom\flutter project\music_app\android\app\src\main\res
com.example.music_app-pngs-8 C:\Users\solom\flutter project\music_app\build\app\generated\res\pngs\debug
com.example.music_app-resValues-9 C:\Users\solom\flutter project\music_app\build\app\generated\res\resValues\debug
com.example.music_app-rs-10 C:\Users\solom\flutter project\music_app\build\app\generated\res\rs\debug
com.example.music_app-mergeDebugResources-11 C:\Users\solom\flutter project\music_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.music_app-mergeDebugResources-12 C:\Users\solom\flutter project\music_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.music_app-merged_res-13 C:\Users\solom\flutter project\music_app\build\app\intermediates\merged_res\debug
com.example.music_app-packaged_res-14 C:\Users\solom\flutter project\music_app\build\audioplayers_android\intermediates\packaged_res\debug
com.example.music_app-packaged_res-15 C:\Users\solom\flutter project\music_app\build\path_provider_android\intermediates\packaged_res\debug
